
> portfolio@0.0.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m4319[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m7:05:43 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m7:05:43 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m7:05:43 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Projects.jsx[22m
[2m7:05:43 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m7:05:43 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Footer.jsx[22m
[2m7:14:54 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m7:14:54 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m7:14:54 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/projects.js[22m
[2m7:14:55 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m7:14:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m7:14:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mtailwind.config.js[22m
[2m7:14:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m7:14:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Projects.jsx[22m
[2m7:14:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m7:14:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Footer.jsx[22m
[2m7:14:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/projects.js[22m
[2m7:28:36 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m7:28:36 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Navbar.jsx[22m
[2m7:28:36 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/projects.js[22m
[2m7:28:36 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mtailwind.config.js[22m
[2m7:28:36 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Hero.jsx[22m
[2m7:28:36 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Projects.jsx[22m
[2m7:28:36 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ProjectCard.jsx[22m
[2m7:28:36 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Footer.jsx[22m
[2m7:28:36 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/projects.js[22m
[2m8:33:43 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/projects.js[22m
[2m8:33:57 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/projects.js[22m
[2m8:33:57 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/projects.js[22m
[2m8:34:00 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/projects.js[22m
[2m8:34:10 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/projects.js[22m
[2m8:34:15 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/projects.js[22m
[2m8:34:26 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/projects.js[22m
[2m8:34:34 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/projects.js[22m
[2m8:34:39 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/projects.js[22m
[2m8:35:11 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/projects.js[22m
[2m8:35:46 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/projects.js[22m
